Name,Position,Rotation
Raycaster,(3.5, 2.2, -0.3),(-0.1, -0.1, 0.0, 1.0)
Point light,(3.5, 2.2, -0.3),(-0.1, -0.1, 0.0, 1.0)
FirstPersonCharacter,(3.5, 2.2, -0.3),(-0.1, -0.1, 0.0, 1.0)
FPSController(Clone),(3.5, 1.5, -0.3),(0.0, -0.1, 0.0, 1.0)
QuestG3(Clone),(0.0, 0.0, 0.0),(0.0, 0.0, 0.0, 1.0)
QuestG2(Clone),(0.0, 0.0, 0.0),(0.0, 0.0, 0.0, 1.0)
QuestG1(Clone),(0.0, 0.0, 0.0),(0.0, 0.0, 0.0, 1.0)
QuestE3(Clone),(0.0, 0.0, 0.0),(0.0, 0.0, 0.0, 1.0)
QuestE2(Clone),(0.0, 0.0, 0.0),(0.0, 0.0, 0.0, 1.0)
QuestE1(Clone),(0.0, 0.0, 0.0),(0.0, 0.0, 0.0, 1.0)
QuestC3(Clone),(0.0, 0.0, 0.0),(0.0, 0.0, 0.0, 1.0)
QuestC2(Clone),(0.0, 0.0, 0.0),(0.0, 0.0, 0.0, 1.0)
QuestC1(Clone),(0.0, 0.0, 0.0),(0.0, 0.0, 0.0, 1.0)
QuestB3(Clone),(245.0, 138.0, 0.0),(0.0, 0.0, 0.0, 1.0)
QuestB2(Clone),(245.0, 138.0, 0.0),(0.0, 0.0, 0.0, 1.0)
QuestB1(Clone),(245.0, 138.0, 0.0),(0.0, 0.0, 0.0, 1.0)
QuestD3(Clone),(245.0, 138.0, 0.0),(0.0, 0.0, 0.0, 1.0)
QuestD2(Clone),(245.0, 138.0, 0.0),(0.0, 0.0, 0.0, 1.0)
QuestD1(Clone),(245.0, 138.0, 0.0),(0.0, 0.0, 0.0, 1.0)
TutorialPaper,(245.0, 138.0, 0.0),(0.0, 0.0, 0.0, 1.0)
QuestItemHolder,(245.0, 138.0, 0.0),(0.0, 0.0, 0.0, 1.0)
BlackBorderText,(245.0, 6.9, 0.0),(0.0, 0.0, 0.0, 1.0)
ImageCrosshair,(245.0, 138.0, 0.0),(0.0, 0.0, 0.0, 1.0)
